age,income,education,city,score,text,target
56,135186,Bachelor,Chicago,59,Average experience,1
69,64674,High School,Chicago,95,Will buy again,1
46,196926,High School,LA,62,I love this product,1
32,76271,High School,New York,86,Will buy again,1
60,103688,PhD,Phoenix,87,Not as expected,1
25,199590,PhD,New York,73,This is terrible,1
38,141076,Master,Houston,51,I love this product,1
56,171339,PhD,Houston,71,Average experience,1
36,31062,High School,LA,66,Not as expected,1
40,80448,High School,LA,85,This is terrible,1
28,125462,PhD,LA,63,Will buy again,1
28,167301,Bachelor,Houston,59,This is terrible,1
41,77915,PhD,New York,84,Not as expected,1
53,34632,PhD,New York,74,Not as expected,1
57,134592,High School,LA,52,This is terrible,1
41,164668,Master,Phoenix,96,Will buy again,1
20,139779,High School,New York,87,This is terrible,1
39,167240,Master,Houston,66,Not as expected,1
19,138099,High School,Chicago,61,Not as expected,1
41,37561,PhD,Chicago,73,Average experience,1
61,112152,High School,Chicago,78,Average experience,0
47,155036,High School,Phoenix,92,I love this product,1
55,154049,High School,LA,74,Not as expected,1
19,56734,PhD,Houston,85,Average experience,1
38,167443,PhD,Phoenix,75,This is terrible,1
50,56069,PhD,Houston,87,Will buy again,1
29,42910,PhD,Houston,50,This is terrible,1
39,103479,Master,LA,69,Will buy again,1
61,111264,Master,Chicago,77,Average experience,1
42,53275,Bachelor,LA,65,I love this product,1
66,102274,PhD,Phoenix,96,This is terrible,1
44,130776,Master,Phoenix,66,This is terrible,1
59,78447,High School,Phoenix,89,This is terrible,0
45,195601,PhD,LA,77,Will buy again,0
33,156394,Bachelor,Houston,61,Average experience,1
32,105703,Bachelor,Houston,76,This is terrible,1
64,106090,Bachelor,New York,91,This is terrible,1
68,47260,High School,Phoenix,96,I love this product,1
61,142581,Master,Houston,79,I love this product,1
69,33812,High School,New York,90,Average experience,1
20,189096,PhD,Houston,83,Average experience,0
54,146148,Bachelor,Phoenix,86,Not as expected,1
68,188357,High School,Chicago,55,I love this product,1
24,146421,High School,Phoenix,56,Not as expected,1
38,31605,Master,LA,81,Will buy again,1
26,102303,Master,Houston,81,Not as expected,1
56,188211,Bachelor,Houston,74,This is terrible,1
35,106125,High School,LA,82,Not as expected,1
21,174990,High School,LA,56,Average experience,1
42,188518,Master,Chicago,61,Will buy again,1
31,154040,High School,Houston,65,This is terrible,1
67,174118,High School,Houston,65,Not as expected,1
26,185890,High School,Chicago,92,Will buy again,1
43,34324,Master,New York,85,Will buy again,1
19,106323,Bachelor,Chicago,62,This is terrible,1
37,39111,PhD,Phoenix,56,Not as expected,1
45,199182,Bachelor,Houston,85,Will buy again,1
64,46389,PhD,LA,96,Will buy again,1
24,152177,High School,Phoenix,58,I love this product,0
61,71427,Bachelor,Houston,81,Will buy again,1
25,189818,PhD,Chicago,60,I love this product,0
64,152883,Master,Phoenix,57,Not as expected,1
52,161189,Master,Houston,82,Not as expected,1
31,155808,Bachelor,New York,72,Not as expected,1
34,142221,Bachelor,New York,74,Average experience,1
53,43234,High School,LA,57,Not as expected,1
67,83441,Bachelor,Houston,94,Will buy again,1
57,30846,High School,New York,71,This is terrible,1
21,40954,High School,Chicago,53,I love this product,0
19,109239,Master,Houston,89,Average experience,1
23,76514,Master,Chicago,52,Not as expected,1
59,118236,PhD,Chicago,78,Not as expected,1
21,127579,Master,New York,90,This is terrible,1
46,167541,Master,Houston,78,This is terrible,1
35,191177,Bachelor,Phoenix,83,Average experience,1
43,72101,Master,New York,83,I love this product,0
61,94323,PhD,New York,77,Not as expected,1
51,121922,Bachelor,Houston,62,Average experience,1
27,198048,PhD,Houston,64,Will buy again,1
53,157534,Master,Chicago,72,Will buy again,1
31,97584,PhD,Houston,93,Average experience,1
48,134537,Bachelor,Chicago,75,Not as expected,1
65,108477,High School,New York,53,Average experience,1
32,72533,PhD,LA,75,Not as expected,1
25,31828,PhD,Phoenix,89,This is terrible,1
31,31917,Bachelor,New York,58,Average experience,0
40,50618,Bachelor,Houston,54,Not as expected,1
57,62254,PhD,Phoenix,81,Average experience,1
38,135292,Master,LA,69,Average experience,1
33,77362,PhD,LA,99,Not as expected,1
62,50128,Bachelor,Chicago,60,Not as expected,1
